Animal,Amount,Color,Habitat,Cost,Level,Trait,Ability,Scoring,Strength,Game,Notes
Termite,5,Yellow,Maasai,1,0,Energy,Gain 1 energy and spend a card to gain 1 more,1,,Base,
Acacia,5,Yellow,Maasai,0,0,"Energy, Tuck","Gain 1 energy, Tuck 1 card to gain another",1,,Base,
Baobab,5,Yellow,Maasai,1,0,"Energy, Cards",Gain 1 energy or draw 1 card,1,,Base,
Gazelle,3,Yellow,Maasai,1,1,Energy,Gain 2 energy,3,,Base,
Zebra,3,Yellow,Maasai,1,1,Action Bonus,"Draw 1 card, if it’s a zebra play it free",2 per zebra,,Base,
Blue Wildebeest,4,Yellow,Maasai,1,1,Action Bonus,"Migrate: Discard a card to move this card into ANY available location, steal 1 energy from the locations owner. ",2 per wildebeest,,Base,
Ostrich,3,Yellow,Maasai,2,1,"Tuck, Energy",Tuck a card gain 2 energy,3,,Base,
Warthog,3,Yellow,Maasai,2,1,"Tuck, Cards",Tuck a card draw a card,2,,Base,
Maasai Giraffe,3,Yellow,Maasai,2,2,"Offensive, Action Bonus",Tap another players tree. Place 1 L0 paying its cost,1 per L0,,Base,
Hippo,3,"Yellow, Blue",Maasai,2,2,"Store, Cards",Store 1 energy Draw 1 card,3,,Base,
African Elephant,3,Yellow,Maasai,3,2,Defensive,Protect cards beneath it,5,,Base,
Hyena,3,Yellow,Maasai,3,"2, 3",Tuck,"Tuck top card from discard, gain 1 energy per level + # Hyenas",1 per L1,,Base,abiliity wording needs work
Leopard,2,Yellow,Maasai,4,3,"Tuck, Action Bonus","Tuck 1 card, place a card by spending its cost",5,,Base,
Cheetah,2,Yellow,Maasai,4,3,"Tuck, Cards","Tuck a card, activate an untapped L1",4 per gazelle,,Base,might want this to go down to 3
Lion,3,Yellow,Maasai,5,4,"Offensive, Cards","Tap any card, draw 1 card tuck a card to draw another",1 per tucked,,Base,
Zooplankton,5,Blue,Arctic,1,0,"Energy, Store",Gain or Store 1 energy,1,,Base,
Ice Algae,5,"Blue, White",Arctic,0,0,"Energy, Tuck",Gain 1 energy may tuck to gain 1 more,1,,Base,
Kelp,5,Blue,Arctic,1,0,Action Bonus,Gain 1 energy or draw 1 card,1,,Base,
Gonatus Squid,3,"Blue, White",Arctic,3,1,Cards,"Draw 2 cards, then discard 1 of them keep the other",1,,Base,
Krill,4,Blue,Arctic,2,1,Energy,Gain 2 energy,2,,Base,
Arctic Cod,3,"Blue, White",Arctic,2,1,"Store, Action","Store 1 energy, activate an untapped L0",1,,Base,
Clams,3,Blue,Arctic,2,1,Defensive,Protect adjcaent L1s from attack.,2,,Base,
